Date : 2020-03-14 11:27:02
Directory : /home/msi/carto/carto_ros/src
Total : 992 files,  129155 codes, 52701 comments, 24344 blanks, all 206200 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ceres-solver/include                                                                                                                    |         43 |      4,650 |      5,622 |      1,230 |     11,502 |
| ceres-solver/include/ceres                                                                                                              |         43 |      4,650 |      5,622 |      1,230 |     11,502 |
| ceres-solver/include/ceres/internal                                                                                                     |         11 |      1,054 |        824 |        249 |      2,127 |
| ceres-solver/internal                                                                                                                   |        326 |     69,621 |     30,668 |     13,819 |    114,108 |
| ceres-solver/internal/ceres                                                                                                             |        326 |     69,621 |     30,668 |     13,819 |    114,108 |
| ceres-solver/internal/ceres/generated                                                                                                   |         40 |        394 |      1,638 |        316 |      2,348 |
| ceres-solver/internal/ceres/gmock                                                                                                       |          2 |      9,750 |      3,696 |      1,687 |     15,133 |
| ceres-solver/internal/ceres/gtest                                                                                                       |          1 |     14,022 |      5,054 |      2,127 |     21,203 |
| ceres-solver/internal/ceres/miniglog                                                                                                    |          2 |        223 |        183 |         60 |        466 |
| ceres-solver/internal/ceres/miniglog/glog                                                                                               |          2 |        223 |        183 |         60 |        466 |
| ceres-solver/jni                                                                                                                        |          3 |        212 |        159 |         25 |        396 |
| ceres-solver/scripts                                                                                                                    |          1 |         61 |         45 |         19 |        125 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/msi/carto/carto_ros/src/cartographer/.bazelci/presubmit.yml                                                                       | YAML         |          7 |          0 |          1 |          8 |
| /home/msi/carto/carto_ros/src/cartographer/.github/PULL_REQUEST_TEMPLATE.md                                                             | Markdown     |         13 |          0 |          2 |         15 |
| /home/msi/carto/carto_ros/src/cartographer/.travis.yml                                                                                  | YAML         |         15 |         15 |          6 |         36 |
| /home/msi/carto/carto_ros/src/cartographer/CONTRIBUTING.md                                                                              | Markdown     |         24 |          0 |          4 |         28 |
| /home/msi/carto/carto_ros/src/cartographer/bazel/third_party/cairo/cairo-features.h                                                     | C++          |         19 |         26 |          6 |         51 |
| /home/msi/carto/carto_ros/src/cartographer/bazel/third_party/cairo/config.h                                                             | C++          |        109 |        198 |        122 |        429 |
| /home/msi/carto/carto_ros/src/cartographer/bazel/third_party/fontconfig/config.h                                                        | C++          |        100 |        168 |        105 |        373 |
| /home/msi/carto/carto_ros/src/cartographer/bazel/third_party/pixman/config.h                                                            | C++          |         49 |         89 |         56 |        194 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/client/map_builder_stub.cc                                                | C++          |        135 |         19 |         21 |        175 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/client/map_builder_stub.h                                                 | C++          |         43 |         15 |         11 |         69 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/client/pose_graph_stub.cc                                        | C++          |        141 |         15 |         19 |        175 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/client/pose_graph_stub.h                                         | C++          |         39 |         15 |         10 |         64 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/client/trajectory_builder_stub.cc                                | C++          |        142 |         15 |         14 |        171 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/client/trajectory_builder_stub.h                                 | C++          |         63 |         15 |         11 |         89 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/client_server_test.cc                                            | C++          |        358 |         19 |         28 |        405 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_fixed_frame_pose_data_handler.cc                    | C++          |         36 |         21 |          8 |         65 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_fixed_frame_pose_data_handler.h                     | C++          |         23 |         15 |          8 |         46 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_fixed_frame_pose_data_handler_test.cc               | C++          |         69 |         15 |          9 |         93 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_imu_data_handler.cc                                 | C++          |         33 |         21 |          8 |         62 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_imu_data_handler.h                                  | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_imu_data_handler_test.cc                            | C++          |         65 |         15 |          9 |         89 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_landmark_data_handler.cc                            | C++          |         34 |         21 |          8 |         63 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_landmark_data_handler.h                             | C++          |         22 |         15 |          8 |         45 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_landmark_data_handler_test.cc                       | C++          |         72 |         15 |          9 |         96 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_odometry_data_handler.cc                            | C++          |         34 |         21 |          8 |         63 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_odometry_data_handler.h                             | C++          |         22 |         15 |          8 |         45 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_odometry_data_handler_test.cc                       | C++          |         67 |         15 |          9 |         91 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_rangefinder_data_handler.cc                         | C++          |         25 |         18 |          7 |         50 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_rangefinder_data_handler.h                          | C++          |         23 |         15 |          8 |         46 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_rangefinder_data_handler_test.cc                    | C++          |         46 |         15 |          8 |         69 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_sensor_data_batch_handler.cc                        | C++          |         71 |         15 |          6 |         92 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_sensor_data_batch_handler.h                         | C++          |         21 |         15 |          7 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_trajectory_handler.cc                               | C++          |         42 |         20 |         10 |         72 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_trajectory_handler.h                                | C++          |         20 |         15 |          8 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/add_trajectory_handler_test.cc                          | C++          |        112 |         15 |         11 |        138 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/finish_trajectory_handler.cc                            | C++          |         26 |         15 |          6 |         47 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/finish_trajectory_handler.h                             | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_all_submap_poses.cc                                 | C++          |         29 |         15 |          6 |         50 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_all_submap_poses.h                                  | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_constraints_handler.cc                              | C++          |         25 |         15 |          6 |         46 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_constraints_handler.h                               | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_landmark_poses_handler.cc                           | C++          |         27 |         15 |          6 |         48 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_landmark_poses_handler.h                            | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_landmark_poses_handler_test.cc                      | C++          |         60 |         15 |          9 |         84 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_local_to_global_transform_handler.cc                | C++          |         24 |         15 |          6 |         45 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_local_to_global_transform_handler.h                 | C++          |         22 |         15 |          8 |         45 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_submap_handler.cc                                   | C++          |         21 |         15 |          6 |         42 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_submap_handler.h                                    | C++          |         19 |         15 |          8 |         42 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_trajectory_node_poses_handler.cc                    | C++          |         36 |         15 |          6 |         57 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/get_trajectory_node_poses_handler.h                     | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/is_trajectory_finished_handler.cc                       | C++          |         21 |         15 |          6 |         42 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/is_trajectory_finished_handler.h                        | C++          |         20 |         15 |          8 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/is_trajectory_frozen_handler.cc                         | C++          |         20 |         15 |          6 |         41 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/is_trajectory_frozen_handler.h                          | C++          |         20 |         15 |          8 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/load_state_handler.cc                                   | C++          |         32 |         15 |          7 |         54 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/load_state_handler.h                                    | C++          |         24 |         15 |          9 |         48 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/receive_global_slam_optimizations_handler.cc            | C++          |         56 |         16 |         10 |         82 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/receive_global_slam_optimizations_handler.h             | C++          |         26 |         15 |          9 |         50 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/receive_local_slam_results_handler.cc                   | C++          |         63 |         18 |         10 |         91 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/receive_local_slam_results_handler.h                    | C++          |         26 |         15 |         10 |         51 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/run_final_optimization_handler.cc                       | C++          |         22 |         15 |          6 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/run_final_optimization_handler.h                        | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/set_landmark_pose_handler.cc                            | C++          |         22 |         15 |          6 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/set_landmark_pose_handler.h                             | C++          |         21 |         15 |          8 |         44 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/set_landmark_pose_handler_test.cc                       | C++          |         42 |         15 |          7 |         64 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/write_state_handler.cc                                  | C++          |         37 |         15 |          7 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/handlers/write_state_handler.h                                   | C++          |         20 |         15 |          8 |         43 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/local_trajectory_uploader.cc                                     | C++          |        148 |         21 |         28 |        197 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/local_trajectory_uploader.h                                      | C++          |         31 |         20 |         14 |         65 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/map_builder_context_impl.cc                                      | C++          |         26 |         15 |          7 |         48 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/map_builder_context_impl.h                                       | C++          |         87 |         15 |         18 |        120 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/map_builder_context_interface.h                                  | C++          |         65 |         24 |         12 |        101 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/map_builder_server.cc                                            | C++          |        238 |         20 |         25 |        283 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/map_builder_server.h                                             | C++          |        108 |         22 |         20 |        150 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/sensor/serialization.cc                                          | C++          |        130 |         16 |         13 |        159 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/sensor/serialization.h                                           | C++          |         46 |         15 |          9 |         70 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/testing/handler_test.h                                           | C++          |         56 |         15 |         12 |         83 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/testing/mock_local_trajectory_uploader.h                         | C++          |         28 |         15 |          7 |         50 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/testing/mock_map_builder_context.h                               | C++          |         46 |         15 |          8 |         69 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/testing/test_helpers.cc                                          | C++          |         77 |         15 |         10 |        102 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/internal/testing/test_helpers.h                                           | C++          |         34 |         15 |         10 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/map_builder_server_interface.cc                                           | C++          |         16 |          0 |          6 |         22 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/map_builder_server_interface.h                                            | C++          |         23 |         24 |         14 |         61 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/map_builder_server_main.cc                                                | C++          |         59 |         17 |          8 |         84 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/map_builder_server_options.cc                                             | C++          |         39 |         15 |          7 |         61 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/map_builder_server_options.h                                              | C++          |         15 |         15 |          9 |         39 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/metrics/prometheus/family_factory.cc                                      | C++          |        138 |         15 |         30 |        183 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/metrics/prometheus/family_factory.h                                       | C++          |         41 |         15 |         11 |         67 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/cloud/metrics/prometheus/metrics_test.cc                                        | C++          |        123 |         15 |         13 |        151 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/blocking_queue.h                                                         | C++          |         80 |         45 |         23 |        148 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/blocking_queue_test.cc                                                   | C++          |         86 |         15 |         19 |        120 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/ceres_solver_options.cc                                                  | C++          |         25 |         15 |          6 |         46 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/ceres_solver_options.h                                                   | C++          |         14 |         15 |          8 |         37 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/configuration_file_resolver.cc                                           | C++          |         34 |         15 |          9 |         58 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/configuration_file_resolver.h                                            | C++          |         19 |         21 |         10 |         50 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/configuration_files_test.cc                                              | C++          |         44 |         15 |          7 |         66 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/fixed_ratio_sampler.cc                                                   | C++          |         24 |         16 |          9 |         49 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/fixed_ratio_sampler.h                                                    | C++          |         22 |         28 |         14 |         64 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/fixed_ratio_sampler_test.cc                                              | C++          |         37 |         16 |         10 |         63 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/histogram.cc                                                             | C++          |         60 |         15 |          8 |         83 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/histogram.h                                                              | C++          |         17 |         37 |         10 |         64 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/internal/testing/thread_pool_for_testing.cc                              | C++          |         83 |         15 |         12 |        110 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/internal/testing/thread_pool_for_testing.h                               | C++          |         33 |         15 |         14 |         62 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lockless_queue.h                                                         | C++          |        106 |         44 |         25 |        175 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lockless_queue_test.cc                                                   | C++          |         22 |          0 |          3 |         25 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lua.h                                                                    | C++          |          4 |         15 |          4 |         23 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lua_parameter_dictionary.cc                                              | C++          |        357 |         51 |         66 |        474 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lua_parameter_dictionary.h                                               | C++          |         69 |         47 |         34 |        150 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lua_parameter_dictionary_test.cc                                         | C++          |        175 |         15 |         34 |        224 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/lua_parameter_dictionary_test_helpers.h                                  | C++          |         31 |         15 |         13 |         59 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/make_unique.h                                                            | C++          |         34 |         21 |         12 |         67 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/math.h                                                                   | C++          |         51 |         38 |         16 |        105 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/math_test.cc                                                             | C++          |         37 |         15 |         10 |         62 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/mutex.h                                                                  | C++          |         55 |         45 |         26 |        126 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/optional.h                                                               | C++          |         40 |         15 |         15 |         70 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/optional_test.cc                                                         | C++          |         40 |         15 |          9 |         64 |
| /home/msi/carto/carto_ros/src/cartographer/cartographer/common/port.h                                                                   | C++          |         43 |         55 |         19 |        117 |
